StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Race,LGBTQIA,Identities,Citizen,Internat,Immig,Year,Rank Group_1,Rank Group_2,Rank Group_3,Rank Group_4,Rank PI_1,Rank PI_2,Rank PI_3,Rank PI_4,Rank Lab_1,Rank Lab_2,Rank Lab_3,Rank Lab_4,Y/N Discrim,P-D2,P-D3,P-D4,P-D5,P-B2,P-B3,P-B4,P-B5,P-M2,P-M3,P-M4,P-M5,Y/N OtherDiscrim,O-Q1,O-Q2,OtherFR,Actions,Ranked Covid_1,Ranked Covid_2,Ranked Covid_3,Ranked Covid_4,Ranked Covid_5,Ranked Covid_6,Ranked Covid_7,Ranked Covid2_1,Ranked Covid2_2,Ranked Covid2_3,Ranked Covid2_4,Ranked Covid2_5,Hours,Transportation,MH,Social,FreeRep Com
2020-10-11 20:31:49,2020-10-11 20:46:31,IP Address,100,881,True,2020-10-11 20:46:31,R_1NfVk8nl9XThjTf,anonymous,EN,No,No,No,Yes,No,No,3rd Year,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,"I had a very awkward last rotation where the PI & project scientist did most of my project for me and didn't want to teach me their techniques. I wasn't planning on joining the lab (and they knew that) but they took my idea for a collaborative project and worked on it without me. I don't think they are planning on publishing it, but the rotation ended on poor terms and did not keep in touch. ",,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,10-20hrs,Biking,No,Yes,"Virtual seminars! Bring back the joint molecular biology seminars. "
2020-10-12 08:10:08,2020-10-12 08:17:18,IP Address,100,429,True,2020-10-12 08:17:18,R_pMBF6SLATFbfjlT,anonymous,EN,Yes,Yes,Yes,No,Yes,Yes,2nd Year,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,Bias,Do not know,Do not know,,,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,20-40hrs,Biking,Yes,Yes,
2020-10-13 12:48:03,2020-10-13 12:50:40,IP Address,100,156,True,2020-10-13 12:50:40,R_3Rqg8tU1dMLyOKL,anonymous,EN,No,No,No,Yes,No,No,2nd Year,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,20-40hrs,Biking,Maybe,Yes,
2020-10-13 13:51:06,2020-10-13 13:55:02,IP Address,100,235,True,2020-10-13 13:55:02,R_2qga6ZLZn6UFtsX,anonymous,EN,Yes,No,Yes,Yes,No,No,5th Year,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,"Discrimination,Bias,Microaggression",,No,,"Process is confusing and difficult. ",,No,,"Process is long. ",,No,,"No one would believe me. ","Discrimination,Bias,Microaggression",Do not know,Do not know,,,Strongly Disagree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,40hrs+,"Biking,Car",Maybe,Maybe,
2020-10-08 15:50:05,2020-10-08 15:50:45,IP Address,20,39,False,2020-10-15 15:51:02,R_2dsDtdb9K5LPyH1,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08 16:17:43,2020-10-08 16:18:01,IP Address,2,17,False,2020-10-15 16:18:03,R_2zC0xKpdxy1sHIy,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08 16:43:16,2020-10-08 16:45:14,IP Address,27,117,False,2020-10-15 16:45:19,R_2D0lAasKsToB7n9,anonymous,EN,Yes,No,No,No,Yes,Yes,5th Year,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08 17:11:23,2020-10-08 17:12:53,IP Address,20,90,False,2020-10-15 17:13:36,R_3WurrsCUfiu4Ydr,anonymous,EN,Yes,No,Yes,Yes,No,No,5th Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-16 09:59:56,2020-10-16 10:06:55,IP Address,100,418,True,2020-10-16 10:06:55,R_1OxAi5dFaOMQUG3,anonymous,EN,No,No,Yes,No,No,No,5th Year,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,5-10hrs,Car,Yes,Maybe,
2020-10-08 15:53:58,2020-10-09 11:02:19,IP Address,20,68901,False,2020-10-16 11:02:26,R_29hspzDWCPvJMZq,anonymous,EN,Yes,No,No,No,Yes,No,4th Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-19 15:17:18,2020-10-19 15:25:49,IP Address,100,510,True,2020-10-19 15:25:49,R_3nUxIC7QOa8Ru61,anonymous,EN,No,No,No,Yes,No,No,4th Year,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,Microaggression,No,Do not know,,,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,0-5hrs,"Biking,Car",No,Yes,
2020-10-19 19:01:58,2020-10-19 19:05:48,IP Address,100,230,True,2020-10-19 19:05:48,R_2BlATZ0eAfQKMz5,anonymous,EN,No,No,Yes,Yes,No,No,5th Year,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,Microaggression,Do not know,Do not know,,,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,10-20hrs,"Biking,Car",Maybe,No,
2020-10-19 21:29:31,2020-10-19 21:42:45,IP Address,100,793,True,2020-10-19 21:42:45,R_1OxZh0plU72iyJd,anonymous,EN,No,Yes,No,Yes,No,No,3rd Year,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Microaggression,,,,,,,,,"Few times, faculty cycling through all the names of the other asian people in my cohort before reaching my name. ",No,,"Didn't feel like it warranted report. ",Microaggression,Do not know,Do not know,,,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,5-10hrs,"Biking,Car",No,Maybe,
2020-10-20 10:28:47,2020-10-20 10:37:46,IP Address,100,538,True,2020-10-20 10:37:46,R_1N7TNKOUJTDXI6I,anonymous,EN,No,No,No,Yes,No,No,2nd Year,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,Somewhat Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,10-20hrs,"Biking,Car",No,Maybe,
2020-10-20 16:05:47,2020-10-20 16:11:59,IP Address,100,372,True,2020-10-20 16:12:00,R_sjxkMaGY6FJvegx,anonymous,EN,Yes,Yes,Yes,Yes,No,No,4th Year,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,"Discrimination,Bias",Yes,No,"Often times when an issue with a faculty member is brought to the attention of another faculty member, the response is that there isn't much that can be done and that their hands are tied, which is disappointing. ",,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,10-20hrs,Car,Yes,Maybe,
2020-10-20 16:30:34,2020-10-20 16:35:14,IP Address,100,280,True,2020-10-20 16:35:14,R_31NP6f9xog8URPj,anonymous,EN,Yes,No,Yes,Yes,No,Yes,3rd Year,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,"Discrimination,Bias,Microaggression",Do not know,Yes,,,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,5-10hrs,Car,Yes,Yes,
2020-10-20 22:27:54,2020-10-20 22:35:50,IP Address,100,475,True,2020-10-20 22:35:51,R_1FK6PKLNmFGnkph,anonymous,EN,Yes,No,No,No,Yes,No,2nd Year,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,10-20hrs,"Biking,Car",Maybe,Maybe,
2020-10-20 22:57:44,2020-10-20 23:04:36,IP Address,100,412,True,2020-10-20 23:04:36,R_27vPxCVltxtjUp6,anonymous,EN,No,No,No,Yes,No,No,4th Year,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,"Discrimination,Microaggression",Do not know,Do not know,,,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,20-40hrs,"Biking,Car",No,Maybe,A potential idea could be playing video games together. I'm not sure how much interest there would be though.
2020-10-07 15:26:40,2020-10-14 12:53:06,IP Address,2,595586,False,2020-10-21 12:53:13,R_1oBiQ5UmqqQ0Lpm,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-22 00:46:26,2020-10-22 00:52:39,IP Address,100,372,True,2020-10-22 00:52:39,R_31bK9mQaEbIZyCZ,anonymous,EN,No,No,No,Yes,No,Yes,6th+ Year,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,Microaggression,Yes,No,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,10-20hrs,"Car,Bus",Yes,Yes,
2020-10-22 02:03:26,2020-10-22 02:12:12,IP Address,100,525,True,2020-10-22 02:12:12,R_VPUJfThce6HppTj,anonymous,EN,Yes,No,No,Yes,No,No,6th+ Year,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,Bias,Do not know,Do not know,,,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,10-20hrs,"Car,Bus",Maybe,Yes,
2020-10-22 10:46:33,2020-10-22 10:49:47,IP Address,100,193,True,2020-10-22 10:49:47,R_pfusID9BA5VY1fX,anonymous,EN,No,No,Yes,No,No,Yes,2nd Year,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,,,,,,,,,,,,,,Bias,Do not know,Do not know,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,10-20hrs,Car,Yes,Yes,
2020-10-22 11:17:13,2020-10-22 11:28:07,IP Address,100,653,True,2020-10-22 11:28:07,R_1Ov21gieNwwYsrM,anonymous,EN,No,No,No,No,Yes,No,3rd Year,Strongly Agree,Strongly Agree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,Somewhat Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Neither Agree nor Disagree,20-40hrs,Walking,Maybe,Maybe,
